Figure type, Figure,  Area,  BoundingBox, Centroid,  Convex Area,  Convex Image,  Coordinates,  Eccentricity,  Equivalent Diameter,   Euler Number,  Extent,  Filled Area,   Filled Image,  Major Axis Lenght,   Minor Axis Lenght,  Orientation,  Perimeter,  Solidity,Intensity
2,19,1543,"(290, 268, 345, 325)","(326.30784186649385, 294.03823720025923)",1595,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[290 290]
 [291 290]
 [292 290]
 ...
 [344 322]
 [344 323]
 [344 324]]",0.523716892,44.32390571,1,0.492185008,1543,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",52.84843054,45.02117494,45.02117494,184.3675324,0.967398119,1
2,20,1453,"(287, 270, 345, 321)","(325.31933929800414, 292.381280110117)",1508,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[287 287]
 [288 287]
 [289 287]
 ...
 [344 318]
 [344 319]
 [344 320]]",0.685721774,43.01182464,1,0.491210277,1453,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",55.49150393,40.39025452,40.39025452,181.6751442,0.963527851,1
2,21,1676,"(282, 262, 336, 325)","(317.6563245823389, 289.41467780429593)",1728,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[282 282]
 [283 282]
 [284 282]
 ...
 [335 322]
 [335 323]
 [335 324]]",0.583156897,46.194691,1,0.492651382,1676,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",56.41506892,45.82931984,45.82931984,190.8528137,0.969907407,1
2,22,1619,"(283, 262, 349, 312)","(326.65843113032736, 285.3347745521927)",1683,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[283 283]
 [284 283]
 [285 283]
 ...
 [348 309]
 [348 310]
 [348 311]]",0.760411954,45.40236583,1,0.490606061,1619,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",62.01977493,40.27818694,40.27818694,195.2609307,0.961972668,1
2,23,1645,"(296, 255, 349, 318)","(330.97872340425533, 289.25592705167173)",1697,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[296 296]
 [297 296]
 [298 295]
 ...
 [348 315]
 [348 316]
 [348 317]]",0.566340793,45.76547881,1,0.492662474,1645,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",55.49030796,45.73351165,45.73351165,188.8528137,0.96935769,1
2,24,1295,"(285, 272, 341, 319)","(321.9467181467181, 291.76293436293435)",1344,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[285 285]
 [286 285]
 [287 285]
 ...
 [340 316]
 [340 317]
 [340 318]]",0.733656304,40.60597506,1,0.492021277,1295,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",54.21891175,36.84287469,36.84287469,171.2253967,0.963541667,1
2,25,1244,"(280, 269, 334, 316)","(315.6897106109325, 288.1117363344051)",1296,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[280 280]
 [281 280]
 [282 280]
 ...
 [333 313]
 [333 314]
 [333 315]]",0.733036918,39.79836672,1,0.490149724,1244,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",53.13519632,36.14196826,36.14196826,167.2253967,0.959876543,1
2,26,1279,"(292, 270, 341, 323)","(324.312744331509, 294.7091477716966)",1327,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[292 292]
 [293 292]
 [294 292]
 ...
 [340 320]
 [340 321]
 [340 322]]",0.436951892,40.35434769,1,0.492491336,1279,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",46.82407947,42.11755137,42.11755137,166.7106781,0.963828184,1
2,27,1486,"(291, 257, 347, 311)","(327.9683714670256, 285.94751009421265)",1540,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[291 291]
 [292 291]
 [293 290]
 ...
 [346 308]
 [346 309]
 [346 310]]",0.614903578,43.49751675,1,0.491402116,1486,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",53.92498791,42.52536957,42.52536957,182.1248917,0.964935065,1
2,28,977,"(299, 275, 349, 315)","(332.0808597748209, 295.9293756397134)",1025,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[299 299]
 [300 299]
 [301 299]
 ...
 [348 312]
 [348 313]
 [348 314]]",0.729018863,35.26974674,1,0.4885,977,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",46.95357153,32.13941954,32.13941954,149.118795,0.953170732,1
2,29,709,"(299, 269, 336, 308)","(323.28631875881524, 291.5543018335684)",743,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True  True]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[299 299]
 [300 299]
 [301 298]
 ...
 [335 305]
 [335 306]
 [335 307]]",0.696629488,30.04541291,1,0.491337491,709,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",39.05073721,28.01621263,28.01621263,123.3259018,0.954239569,1
2,30,877,"(281, 272, 331, 308)","(313.9327251995439, 286.7103762827822)",925,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[281 281]
 [282 281]
 [283 281]
 ...
 [330 305]
 [330 306]
 [330 307]]",0.810020887,33.4160303,1,0.487222222,877,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",48.08354502,28.19624012,28.19624012,143.6690476,0.948108108,1
2,31,1489,"(298, 258, 351, 315)","(332.9751511081263, 289.92881128274007)",1537,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[298 298]
 [299 298]
 [300 297]
 ...
 [350 312]
 [350 313]
 [350 314]]",0.625570776,43.54140193,1,0.492883151,1489,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",54.24004544,42.31631635,42.31631635,180.7817459,0.968770332,1
2,32,905,"(300, 272, 336, 323)","(323.6375690607735, 297.92486187845304)",936,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[300 300]
 [301 300]
 [302 299]
 ...
 [335 320]
 [335 321]
 [335 322]]",0.603139746,33.94527637,1,0.49291939,905,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",41.84508207,33.37712442,33.37712442,138.5035713,0.966880342,1
2,33,1175,"(290, 266, 335, 319)","(319.63063829787234, 291.3548936170213)",1215,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[290 290]
 [291 290]
 [292 289]
 ...
 [334 316]
 [334 317]
 [334 318]]",0.311506936,38.67888914,1,0.492662474,1175,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",43.66442598,41.49185349,41.49185349,159.3319985,0.967078189,1
